tick,time_of_day,time_window,open_orders,created_window_1,created_window_2,created_window_3,created_window_4,completed_window_1,completed_window_2,completed_window_3,completed_window_4
300,0.08,1,0,456,2982,2395,1413,456,2975,2207,1607
600,0.17,1,0,456,2982,2395,1413,456,2975,2207,1607
900,0.25,1,0,456,2982,2395,1413,456,2975,2207,1607
1200,0.33,1,1,456,2982,2395,1413,456,2975,2207,1607
1500,0.42,1,1,456,2982,2395,1413,456,2975,2207,1607
1800,0.5,1,1,456,2982,2395,1413,456,2975,2207,1607
2100,0.58,1,2,456,2982,2395,1413,456,2975,2207,1607
2400,0.67,1,2,456,2982,2395,1413,456,2975,2207,1607
2700,0.75,1,1,456,2982,2395,1413,456,2975,2207,1607
3000,0.83,1,0,456,2982,2395,1413,456,2975,2207,1607
3300,0.92,1,1,456,2982,2395,1413,456,2975,2207,1607
3600,1,1,1,456,2982,2395,1413,456,2975,2207,1607
3900,1.08,1,2,456,2982,2395,1413,456,2975,2207,1607
4200,1.17,1,1,456,2982,2395,1413,456,2975,2207,1607
4500,1.25,1,0,456,2982,2395,1413,456,2975,2207,1607
4800,1.33,1,0,456,2982,2395,1413,456,2975,2207,1607
5100,1.42,1,1,456,2982,2395,1413,456,2975,2207,1607
5400,1.5,1,0,456,2982,2395,1413,456,2975,2207,1607
5700,1.58,1,0,456,2982,2395,1413,456,2975,2207,1607
6000,1.67,1,0,456,2982,2395,1413,456,2975,2207,1607
6300,1.75,1,0,456,2982,2395,1413,456,2975,2207,1607
6600,1.83,1,0,456,2982,2395,1413,456,2975,2207,1607
6900,1.92,1,0,456,2982,2395,1413,456,2975,2207,1607
7200,2,1,0,456,2982,2395,1413,456,2975,2207,1607
7500,2.08,1,1,456,2982,2395,1413,456,2975,2207,1607
7800,2.17,1,2,456,2982,2395,1413,456,2975,2207,1607
8100,2.25,1,0,456,2982,2395,1413,456,2975,2207,1607
8400,2.33,1,0,456,2982,2395,1413,456,2975,2207,1607
8700,2.42,1,2,456,2982,2395,1413,456,2975,2207,1607
9000,2.5,1,0,456,2982,2395,1413,456,2975,2207,1607
9300,2.58,1,0,456,2982,2395,1413,456,2975,2207,1607
9600,2.67,1,1,456,2982,2395,1413,456,2975,2207,1607
9900,2.75,1,2,456,2982,2395,1413,456,2975,2207,1607
10200,2.83,1,1,456,2982,2395,1413,456,2975,2207,1607
10500,2.92,1,0,456,2982,2395,1413,456,2975,2207,1607
10800,3,1,0,456,2982,2395,1413,456,2975,2207,1607
11100,3.08,1,0,456,2982,2395,1413,456,2975,2207,1607
11400,3.17,1,0,456,2982,2395,1413,456,2975,2207,1607
11700,3.25,1,1,456,2982,2395,1413,456,2975,2207,1607
12000,3.33,1,0,456,2982,2395,1413,456,2975,2207,1607
